[1m[33m🧹 Pre-test Cleanup[0m
[1m[34m🚀 Full Production Test Mode[0m
============================
[32m🎯 Comprehensive testing: ALL tests including functional and calibration[0m
[36m💡 Requires LLM server at http://localhost:8004[0m
[33m⚠️  Server availability will be checked before execution[0m

2025-09-02 00:01:07,593 - INFO - Initializing test mode: production_full
2025-09-02 00:01:07,645 - INFO - Backend detected: llamacpp
2025-09-02 00:01:07,645 - INFO - Concurrency adjusted to: 1
2025-09-02 00:01:07,645 - INFO - Test mode initialized: production_full
2025-09-02 00:01:07,645 - INFO - Configuration: Comprehensive production testing including all server-dependent tests
2025-09-02 00:01:07,681 - INFO - ✅ Server health check passed
2025-09-02 00:01:07,681 - INFO - Executing command: python -m pytest --tb=short --strict-markers --disable-warnings -v -s --cov=evaluator --cov=core --cov-report=term-missing --cov-fail-under=80 --cov-config=.coveragerc tests/unit tests/integration tests/functional tests/calibration
============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/alejandro/.pyenv/versions/ai-tools/bin/python
cachedir: .pytest_cache
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_rhythmic_analysis_short_text PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_rhythmic_traditions_data_structure PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_stress_pattern_analysis PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_stress_pattern_insufficient_text PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_syllable_estimation PASSED
tests/unit/test_statistical_analysis/test_rhythmic_analyzer.py::TestRhythmicQualityAnalyzer::test_syllable_estimation_multiple_words PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestMathematicalCorrectnessValidation::test_chi_square_test_accuracy PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestMathematicalCorrectnessValidation::test_coefficient_of_variation_accuracy PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestMathematicalCorrectnessValidation::test_cohens_d_effect_size_calculation PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestMathematicalCorrectnessValidation::test_linear_regression_calculations PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestMathematicalCorrectnessValidation::test_mean_calculation_accuracy PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestMathematicalCorrectnessValidation::test_numerical_stability_edge_cases PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestMathematicalCorrectnessValidation::test_standard_deviation_accuracy PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestMathematicalCorrectnessValidation::test_t_distribution_confidence_intervals PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestMathematicalCorrectnessValidation::test_variance_calculation_accuracy PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestMathematicalCorrectnessValidation::test_weighted_average_calculations PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestMathematicalCorrectnessValidation::test_z_score_outlier_detection PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestStatisticalInvariantProperties::test_correlation_invariants PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestStatisticalInvariantProperties::test_mean_invariants PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestStatisticalInvariantProperties::test_monotonicity_properties PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestStatisticalInvariantProperties::test_probability_invariants PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestStatisticalInvariantProperties::test_scaling_properties PASSED
tests/unit/test_statistical_analysis/test_statistical_accuracy_validation.py::TestStatisticalInvariantProperties::test_variance_invariants PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_advanced_analysis_error_handling PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_backwards_compatibility PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_basic_evaluation_with_consistency_validation PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_confidence_miscalibration_detection PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_configuration_integration PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_contradictory_response_evaluation PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_evaluator_initialization_with_validators PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_high_quality_response_evaluation PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_mathematical_response_evaluation PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_metrics_integration_bounds PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_model_specific_expectations PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_performance_impact PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationIntegration::test_uncertain_response_evaluation PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationConfig::test_advanced_metrics_scoring PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationConfig::test_config_structure_validity PASSED
tests/integration/integration_cultural_validation/test_consistency_validation_integration.py::TestConsistencyValidationConfig::test_model_profile_completeness PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_academic_cultural_response_evaluation PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_backwards_compatibility_with_cultural_metrics PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_basic_cultural_evaluation PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_cultural_analysis_error_handling PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_cultural_configuration_integration PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_cultural_context_extraction PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_cultural_metrics_bounds PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_cultural_model_profiles PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_cultural_performance_impact PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_evaluator_initialization_with_cultural_modules PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_excellent_cultural_response_evaluation PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_mixed_quality_response_evaluation PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_problematic_cultural_response_evaluation PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationIntegration::test_sacred_knowledge_violation_detection PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationConfig::test_cultural_config_structure_validity PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationConfig::test_cultural_metrics_scoring PASSED
tests/integration/integration_cultural_validation/test_cultural_evaluation_integration.py::TestCulturalEvaluationConfig::test_cultural_model_profile_completeness PASSED
tests/integration/integration_cultural_validation/test_validation_integration.py::test_basic_integration Skipping integrated validation test for now (import issues to resolve)
PASSED
tests/integration/integration_cultural_validation/test_validation_integration.py::test_individual_components Traceback (most recent call last):
  File "/home/alejandro/workspace/ai-workstation/benchmark_tests/tests/integration/integration_cultural_validation/test_validation_integration.py", line 79, in test_individual_components
    from community_flagging_system import CommunityFlaggingSystem, FlagCategory, FlagSeverity
ModuleNotFoundError: No module named 'community_flagging_system'

Testing Individual Components...
✗ Individual component testing failed: No module named 'community_flagging_system'
PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_advanced_analysis_impact_on_recommendations PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_advanced_metrics_score_integration PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_comprehensive_advanced_analysis PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_configuration_integration PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_context_analysis_integration PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_cross_module_consistency PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_entropy_integration_and_validation PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_error_handling_and_graceful_degradation PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_model_specific_profile_application PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_performance_impact_of_advanced_analysis PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_quantization_analysis_integration PASSED
tests/integration/integration_evaluator/test_advanced_evaluator_integration.py::TestAdvancedEvaluatorIntegration::test_semantic_coherence_integration PASSED
tests/integration/integration_evaluator/test_enhanced_evaluation.py::test_enhanced_evaluator_basic 
==================================================
TEST 1: Basic Enhanced Evaluator Functionality
==================================================
✅ Basic evaluation successful
   Overall Score: 17.00/100
   Reasoning Type: general
   Enhanced Metrics: Using base evaluation metrics
PASSED
tests/integration/integration_evaluator/test_enhanced_evaluation.py::test_enhanced_evaluator_full 
==================================================
TEST 2: Full Enhanced Evaluator with Test Definition
==================================================
✅ Full enhanced evaluation successful
   Overall Score: 14.00/100
   Exact Match Score: 1.00
   Partial Match Score: 1.00
   Semantic Similarity Score: 0.00
   Domain Synthesis Score: 0.00
   Multi-domain Test: True
   Domains Integrated: 2
   Scoring Breakdown Available: Yes
PASSED
tests/integration/integration_evaluator/test_enhanced_evaluation.py::test_backward_compatibility 
==================================================
TEST 3: Backward Compatibility Comparison
==================================================
✅ Backward compatibility test successful
   Basic Evaluator Score: 24.00/100
   Enhanced Evaluator Score: 24.00/100
   Score Difference: 0.00
   Interface Compatibility: ✅ Confirmed
PASSED
tests/integration/integration_evaluator/test_enhanced_evaluation.py::test_reasoning_domain_integration 
==================================================
TEST 4: Integration with Reasoning Domain Test
==================================================
   Using test: Test 1: Japanese Haiku Pattern Completion
✅ Basic enhanced evaluation successful
   Score: 12.00/100
PASSED
tests/integration/integration_evaluator/test_integration_full.py::test_benchmark_runner_help ============================================================
TEST 1: Command-line Help Integration
============================================================
✅ All enhanced evaluation arguments available in help
   Found: [--enhanced-evaluation] [--evaluation-mode {basic,enhanced,full}] [--domain-focus {reasoning,creativity,language,social,integration,knowledge,auto}] [--eval-summary]
          [--verbose] [--quiet] [--discover-suites] [--suite-stats SUITE_STATS] [--filter-by FILTER_BY] [--category-info CATEGORY_INFO] [--reasoning-focus REASONING_FOCUS]
   Found: --enhanced-evaluation
          Enable enhanced evaluation with multi-tier scoring (Phase 1)
PASSED
tests/integration/integration_evaluator/test_integration_full.py::test_basic_evaluation_mode ============================================================
TEST 2: Basic Evaluation Mode
============================================================
❌ Basic evaluation dry run failed
Output: [2025-09-02 00:05:27,374] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-09-02 00:05:29,885] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
BenchmarkTestRunner - Test Execution Engine
==================================================
API Endpoint: http://127.0.0.1:8004/v1/completions
Model: /app/models/hf/DeepSeek-R1-0528-Qwen3-8b
Test Type: base
Mode: single
Evaluation: basic
Loaded 1094 tests from /tmp/tmpy2vd8jja
❌ Test ID 'integration_test_01' not found
2025-09-02 00:05:29,930 - datasets - INFO - PyTorch version 2.7.0+cu128 available.
2025-09-02 00:05:30,495 - root - WARNING - KnowledgeValidator not available
2025-09-02 00:05:30,508 - __main__ - INFO - BenchmarkTestRunner initialized
2025-09-02 00:05:30,518 - __main__ - INFO - API configured: http://127.0.0.1:8004/v1/completions (completions)

PASSED
tests/integration/integration_evaluator/test_integration_full.py::test_enhanced_evaluation_mode ============================================================
TEST 3: Enhanced Evaluation Mode
============================================================
❌ Enhanced evaluation dry run failed
Output: [2025-09-02 00:05:36,846] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-09-02 00:05:39,442] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
BenchmarkTestRunner - Test Execution Engine
==================================================
API Endpoint: http://127.0.0.1:8004/v1/completions
Model: /app/models/hf/DeepSeek-R1-0528-Qwen3-8b
Test Type: base
Mode: single
Evaluation: enhanced (full)
Domain Focus: reasoning
Loaded 1094 tests from /tmp/tmp6agybkf1
❌ Test ID 'integration_test_01' not found
2025-09-02 00:05:39,487 - datasets - INFO - PyTorch version 2.7.0+cu128 available.
2025-09-02 00:05:40,059 - root - WARNING - KnowledgeValidator not available
2025-09-02 00:05:40,071 - __main__ - INFO - BenchmarkTestRunner initialized
2025-09-02 00:05:40,081 - __main__ - INFO - API configured: http://127.0.0.1:8004/v1/completions (completions)

PASSED
tests/integration/integration_evaluator/test_integration_full.py::test_evaluation_modes_comparison ============================================================
TEST 4: Evaluation Modes Comparison
============================================================
✅ Successful evaluation modes: 0/3
   ❌ basic: [2025-09-02 00:05:46,401] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to...
   ❌ enhanced-basic: [2025-09-02 00:05:55,939] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to...
   ❌ enhanced-full: [2025-09-02 00:06:05,521] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to...
PASSED
tests/integration/integration_evaluator/test_integration_full.py::test_performance_baseline ============================================================
TEST 5: Performance Baseline
============================================================
✅ Performance baseline completed
   Basic evaluation dry run: 9.509s
   Enhanced evaluation dry run: 9.469s
   Performance overhead: -0.4%
PASSED
tests/integration/integration_system/test_domain_aware_evaluation_system.py::TestDomainAwareEvaluationSystem::test_creativity_evaluator_functionality PASSED
tests/integration/integration_system/test_domain_aware_evaluation_system.py::TestDomainAwareEvaluationSystem::test_cross_domain_synthesis_scenarios PASSED
tests/integration/integration_system/test_domain_aware_evaluation_system.py::TestDomainAwareEvaluationSystem::test_cultural_authenticity_integration PASSED
tests/integration/integration_system/test_domain_aware_evaluation_system.py::TestDomainAwareEvaluationSystem::test_cultural_pattern_library_functionality PASSED
tests/integration/integration_system/test_domain_aware_evaluation_system.py::TestDomainAwareEvaluationSystem::test_domain_evaluation_router_integration PASSED
tests/integration/integration_system/test_domain_aware_evaluation_system.py::TestDomainAwareEvaluationSystem::test_domain_metadata_extraction PASSED
tests/integration/integration_system/test_domain_aware_evaluation_system.py::TestDomainAwareEvaluationSystem::test_domain_specific_evaluation_types PASSED
tests/integration/integration_system/test_domain_aware_evaluation_system.py::TestDomainAwareEvaluationSystem::test_integration_evaluator_functionality PASSED
tests/integration/integration_system/test_domain_aware_evaluation_system.py::TestDomainConfigurationAndSettings::test_cultural_pattern_library_configuration PASSED
tests/integration/integration_system/test_domain_aware_evaluation_system.py::TestDomainConfigurationAndSettings::test_domain_configuration_completeness PASSED
tests/integration/integration_system/test_domain_aware_evaluation_system.py::TestDomainConfigurationAndSettings::test_evaluation_framework_settings PASSED
tests/integration/integration_system/test_target_model_evaluation.py::TestTargetModelEvaluation::test_cross_model_consistency PASSED
tests/integration/integration_system/test_target_model_evaluation.py::TestTargetModelEvaluation::test_gpt_oss_20b_tokenization_integration PASSED
tests/integration/integration_system/test_target_model_evaluation.py::TestTargetModelEvaluation::test_model_specific_configuration_application PASSED
tests/integration/integration_system/test_target_model_evaluation.py::TestTargetModelEvaluation::test_performance_with_target_models PASSED
tests/integration/integration_system/test_target_model_evaluation.py::TestTargetModelEvaluation::test_qwen3_30b_tokenization_integration PASSED
tests/integration/integration_system/test_target_model_evaluation.py::TestTargetModelEvaluation::test_tokenizer_fallback_behavior PASSED
tests/integration/integration_system/test_tokenizer_validation.py::TestTokenizerValidation::test_fallback_robustness ✓ Fallback handling successful for unknown-model-123
✓ Fallback handling successful for some-future-model
✓ Fallback handling successful for non-existent/model-path
PASSED
tests/integration/integration_system/test_tokenizer_validation.py::TestTokenizerValidation::test_gpt_oss_20b_context_analyzer ✓ GPT-OSS-20B context analysis successful
PASSED
tests/integration/integration_system/test_tokenizer_validation.py::TestTokenizerValidation::test_gpt_oss_20b_entropy_calculator ✓ GPT-OSS-20B entropy calculation successful: 3.706
PASSED
tests/integration/integration_system/test_tokenizer_validation.py::TestTokenizerValidation::test_huggingface_model_path_handling ✓ HuggingFace model path openai/gpt-oss-20b handled successfully
✓ HuggingFace model path Qwen/Qwen3-30B-A3B-Base handled successfully
PASSED
tests/integration/integration_system/test_tokenizer_validation.py::TestTokenizerValidation::test_performance_impact ✓ Performance test passed - times: ['0.000s', '0.000s', '0.000s']
PASSED
tests/integration/integration_system/test_tokenizer_validation.py::TestTokenizerValidation::test_qwen3_30b_context_analyzer ✓ Qwen3-30B multilingual context analysis successful
PASSED
tests/integration/integration_system/test_tokenizer_validation.py::TestTokenizerValidation::test_qwen3_30b_entropy_calculator ✓ Qwen3-30B entropy calculation successful: 3.706
PASSED
tests/integration/integration_system/test_tokenizer_validation.py::TestTokenizerValidation::test_tokenizer_consistency ✓ Consistent results for gpt-oss-20b vs openai/gpt-oss-20b
✓ Consistent results for qwen3-30b-a3b-base vs Qwen/Qwen3-30B-A3B-Base
PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorFrameworkIntegration::test_cognitive_domain_mapping_accuracy PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorFrameworkIntegration::test_cross_domain_evaluator_consistency PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorFrameworkIntegration::test_evaluation_aggregation_logic PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorFrameworkIntegration::test_evaluator_pipeline_error_handling PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorFrameworkIntegration::test_multi_evaluator_response_analysis PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorFrameworkIntegration::test_pipeline_initialization_with_available_evaluators PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorFrameworkIntegration::test_statistical_validation_across_evaluators PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorFallbackBehavior::test_all_evaluators_unavailable_fallback PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorFallbackBehavior::test_cultural_evaluator_fallback PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorFallbackBehavior::test_enhanced_evaluator_fallback PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorFallbackBehavior::test_pattern_evaluator_fallback PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorPerformanceCharacteristics::test_evaluation_throughput_performance ✅ Evaluator Integration Performance:
   Total evaluations: 20
   Total time: 0.00s
   Throughput: 8629.37 evaluations/second
PASSED
tests/integration/test_evaluator_framework_integration.py::TestEvaluatorPerformanceCharacteristics::test_memory_usage_under_load ✅ Memory Usage Test:
   Baseline memory: 1947.62MB
   Final memory: 1947.62MB
   Memory increase: 0.00MB
PASSED
tests/functional/test_cli_workflows.py::TestCLIWorkflows::test_category_execution PASSED
tests/functional/test_cli_workflows.py::TestCLIWorkflows::test_category_listing PASSED
tests/functional/test_cli_workflows.py::TestCLIWorkflows::test_chunked_category_execution ✅ Chunked execution: 0 passed, 2 failed, 1947.9MB peak memory
FAILED
tests/functional/test_cli_workflows.py::TestCLIWorkflows::test_domain_discovery PASSED
tests/functional/test_cli_workflows.py::TestCLIWorkflows::test_evaluation_integration PASSED
tests/functional/test_cli_workflows.py::TestCLIWorkflows::test_list_tests_with_category_filter PASSED
tests/functional/test_cli_workflows.py::TestCLIWorkflows::test_single_test_execution PASSED
tests/functional/test_domain_execution.py::TestDomainExecution::test_concurrent_execution FAILED
tests/functional/test_domain_execution.py::TestDomainExecution::test_cross_domain_execution FAILED
tests/functional/test_domain_execution.py::TestDomainExecution::test_instruct_domain_execution FAILED
tests/functional/test_domain_execution.py::TestDomainExecution::test_reasoning_domain_execution PASSED
tests/functional/test_domain_execution.py::TestDomainExecution::test_sequential_vs_concurrent_comparison FAILED
tests/functional/test_network_failure_scenarios.py::TestNetworkFailureScenarios::test_cli_with_server_unavailable FAILED
tests/functional/test_network_failure_scenarios.py::TestNetworkFailureScenarios::test_connection_retry_with_exponential_backoff PASSED
tests/functional/test_network_failure_scenarios.py::TestNetworkFailureScenarios::test_graceful_degradation_to_mock_mode PASSED
tests/functional/test_network_failure_scenarios.py::TestNetworkFailureScenarios::test_invalid_endpoint_handling PASSED
tests/functional/test_network_failure_scenarios.py::TestNetworkFailureScenarios::test_malformed_request_handling PASSED
tests/functional/test_network_failure_scenarios.py::TestNetworkFailureScenarios::test_network_failure_scenarios_comprehensive ✅ Network Failure Scenarios Tested:
   timeout: ✅ Handled
   invalid_endpoint: ✅ Handled
   malformed_request: ✅ Handled
PASSED
tests/functional/test_network_failure_scenarios.py::TestNetworkFailureScenarios::test_resilient_request_retry_logic PASSED
tests/functional/test_network_failure_scenarios.py::TestNetworkFailureScenarios::test_server_health_check_error_handling FAILED
tests/functional/test_network_failure_scenarios.py::TestNetworkFailureScenarios::test_server_timeout_handling FAILED
tests/functional/test_network_failure_scenarios.py::TestServerDependencyDetection::test_backend_type_detection_llama_cpp PASSED
tests/functional/test_network_failure_scenarios.py::TestServerDependencyDetection::test_backend_type_detection_vllm FAILED
tests/functional/test_network_failure_scenarios.py::TestServerDependencyDetection::test_health_check_caching PASSED
tests/functional/test_network_failure_scenarios.py::TestServerDependencyDetection::test_port_connectivity_check PASSED
tests/functional/test_network_failure_scenarios.py::TestServerDependencyDetection::test_response_format_detection PASSED
tests/functional/test_result_validation.py::TestResultValidation::test_batch_results_aggregation FAILED
tests/functional/test_result_validation.py::TestResultValidation::test_concurrent_results_integrity FAILED
tests/functional/test_result_validation.py::TestResultValidation::test_error_handling_in_results FAILED
tests/functional/test_result_validation.py::TestResultValidation::test_evaluation_scores_saved FAILED
tests/functional/test_result_validation.py::TestResultValidation::test_expected_output_file_structure PASSED
tests/functional/test_result_validation.py::TestResultValidation::test_json_result_file_creation PASSED
tests/calibration/test_calibration_suite.py::TestReferenceTestCases::test_calibration_summary PASSED
tests/calibration/test_calibration_suite.py::TestReferenceTestCases::test_get_active_test_cases PASSED
tests/calibration/test_calibration_suite.py::TestReferenceTestCases::test_reference_test_cases_not_empty PASSED
tests/calibration/test_calibration_suite.py::TestReferenceTestCases::test_reference_test_cases_structure PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationValidator::test_assess_calibration_status_broken PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationValidator::test_assess_calibration_status_good PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationValidator::test_assess_calibration_status_needs_work PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationValidator::test_assess_calibration_status_perfect PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationValidator::test_calibration_validator_initialization PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationValidator::test_run_multi_sample_test_mock PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationValidator::test_setup_benchmark_runner PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationReporter::test_count_calibration_statuses PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationReporter::test_determine_overall_status_broken PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationReporter::test_determine_overall_status_excellent PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationReporter::test_generate_report PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationReporter::test_save_detailed_report PASSED
tests/calibration/test_calibration_suite.py::TestIntegration::test_end_to_end_mock_workflow PASSED
tests/calibration/test_calibration_suite.py::TestIntegration::test_reference_test_case_compatibility PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationFrameworkStability::test_empty_results_handling PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationFrameworkStability::test_invalid_test_case_handling PASSED
tests/calibration/test_calibration_suite.py::TestCalibrationFrameworkStability::test_single_sample_statistics PASSED
ERROR: Coverage failure: total of 57 is less than fail-under=80


=================================== FAILURES ===================================
_______________ TestCLIWorkflows.test_chunked_category_execution _______________
tests/functional/test_cli_workflows.py:107: in test_chunked_category_execution
    self.assertEqual(result_data["test_id"], "basic_01")
                     ^^^^^^^^^^^
E   NameError: name 'result_data' is not defined
________________ TestDomainExecution.test_concurrent_execution _________________
tests/functional/test_domain_execution.py:146: in test_concurrent_execution
    self.assert_command_success(stdout, stderr, exit_code, "Concurrent execution")
tests/functional/base_functional_test.py:148: in assert_command_success
    self.fail(f"{msg}\\n{error_info}")
E   AssertionError: Concurrent execution should succeed\nExit code: -1\nStdout: \nStderr: Command timed out after 300s\nServer status: Server available (unknown)
_______________ TestDomainExecution.test_cross_domain_execution ________________
tests/functional/test_domain_execution.py:108: in test_cross_domain_execution
    self.assert_command_success(stdout2, stderr2, exit_code2, "Cross-domain linux execution")
tests/functional/base_functional_test.py:148: in assert_command_success
    self.fail(f"{msg}\\n{error_info}")
E   AssertionError: Cross-domain linux execution should succeed\nExit code: 1\nStdout: [2025-09-02 00:14:58,586] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
E   [2025-09-02 00:15:01,058] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
E   BenchmarkTestRunner - Test Execution Engine
E   ==================================================
E   API Endpoint: http://127.0.0.1:8004/v1/completions
E   Model: /app/models/hf/DeepSeek-R1-0528-Qwen3-8b
E   Test Type: instruct
E   Mode: single
E   Loaded 977 tests from test_definitions
E   ❌ Test ID 'linux_test_01' not found
E   \nStderr: 2025-09-02 00:15:01,103 - datasets - INFO - PyTorch version 2.7.0+cu128 available.
E   2025-09-02 00:15:01,669 - root - WARNING - KnowledgeValidator not available
E   2025-09-02 00:15:01,681 - __main__ - INFO - BenchmarkTestRunner initialized
E   2025-09-02 00:15:01,690 - __main__ - INFO - API configured: http://127.0.0.1:8004/v1/completions (completions)
E   \nServer status: Server available (unknown)
______________ TestDomainExecution.test_instruct_domain_execution ______________
tests/functional/test_domain_execution.py:65: in test_instruct_domain_execution
